geo,name,mortality_rate,gdpcapita,year
tto,Trinidad and Tobago,23.94,20419.6703,2000
tto,Trinidad and Tobago,23.15,21076.82994,2001
tto,Trinidad and Tobago,23.03,22538.64603,2002
tto,Trinidad and Tobago,25.21,25556.20509,2003
tto,Trinidad and Tobago,16.49,27339.7768,2004
tto,Trinidad and Tobago,15.44,29968.21168,2005
tto,Trinidad and Tobago,14.11,33727.52144,2006
tto,Trinidad and Tobago,12.48,35087.40934,2007
tto,Trinidad and Tobago,19.15,36032.79313,2008
tto,Trinidad and Tobago,15.79,34327.2438,2009
tto,Trinidad and Tobago,14.71,35190.21666,2010
tun,Tunisia,29.92,9263.8496,2000
tun,Tunisia,27.92,9515.24818,2001
tun,Tunisia,26.13,9533.92966,2002
tun,Tunisia,24.58,9875.5455,2003
tun,Tunisia,23.23,10373.9473,2004
tun,Tunisia,22.03,10627.71843,2005
tun,Tunisia,21.03,11069.39488,2006
tun,Tunisia,20.16,11680.26312,2007
tun,Tunisia,19.45,12037.15196,2008
tun,Tunisia,18.86,12254.22964,2009
tun,Tunisia,18.4,12458.25735,2010
tur,Turkey,37.93,14897.78792,2000
tur,Turkey,35.26,13831.56944,2001
tur,Turkey,32.75,14567.44418,2002
tur,Turkey,30.39,15222.1931,2003
tur,Turkey,28.19,16504.40556,2004
tur,Turkey,26.15,17775.43114,2005
tur,Turkey,24.27,18797.86982,2006
tur,Turkey,22.53,19682.39627,2007
tur,Turkey,20.93,19573.32978,2008
tur,Turkey,19.45,18347.09957,2009
tur,Turkey,18.11,19564.7889,2010
tuv,Tuvalu,42.11,3770.50836,2000
tuv,Tuvalu,41.18,3754.38917,2001
tuv,Tuvalu,40.33,4079.53425,2002
tuv,Tuvalu,39.55,3870.52057,2003
tuv,Tuvalu,38.71,3733.77015,2004
tuv,Tuvalu,37.75,3513.28337,2005
tuv,Tuvalu,36.61,3551.787,2006
tuv,Tuvalu,35.34,3752.45208,2007
tuv,Tuvalu,34.0,3945.48632,2008
tuv,Tuvalu,32.64,3644.94159,2009
tuv,Tuvalu,31.31,3506.06023,2010
tza,Tanzania,129.73,1792.82437,2000
tza,Tanzania,121.92,1861.41533,2001
tza,Tanzania,113.95,1951.57594,2002
tza,Tanzania,106.52,2035.56231,2003
tza,Tanzania,99.87,2137.31153,2004
tza,Tanzania,93.9,2239.90235,2005
tza,Tanzania,88.77,2324.16223,2006
tza,Tanzania,83.81,2420.07714,2007
tza,Tanzania,79.64,2492.53135,2008
tza,Tanzania,75.38,2561.36835,2009
tza,Tanzania,71.93,2654.80347,2010
uga,Uganda,146.11,1501.54961,2000
uga,Uganda,139.25,1536.69035,2001
uga,Uganda,131.57,1613.87079,2002
uga,Uganda,123.46,1662.0518,2003
uga,Uganda,115.11,1718.80882,2004
uga,Uganda,107.06,1776.84593,2005
uga,Uganda,99.56,1904.85683,2006
uga,Uganda,92.83,2003.15025,2007
uga,Uganda,86.76,2113.76498,2008
uga,Uganda,81.52,2190.48073,2009
uga,Uganda,76.29,2244.60595,2010
ukr,Ukraine,15.4,9778.67964,2000
ukr,Ukraine,15.3,10828.82636,2001
ukr,Ukraine,14.1,11593.84214,2002
ukr,Ukraine,13.0,12881.9868,2003
ukr,Ukraine,12.4,14596.33258,2004
ukr,Ukraine,12.8,15258.93136,2005
ukr,Ukraine,12.5,16612.22621,2006
ukr,Ukraine,13.41,18151.64989,2007
ukr,Ukraine,12.86,18740.32581,2008
ukr,Ukraine,12.3,16035.32827,2009
ukr,Ukraine,11.73,16811.79492,2010
ury,Uruguay,16.99,18556.85792,2000
ury,Uruguay,16.55,17808.48984,2001
ury,Uruguay,16.17,16412.79634,2002
ury,Uruguay,15.74,16546.88123,2003
ury,Uruguay,15.15,17380.4423,2004
ury,Uruguay,14.36,18678.61672,2005
ury,Uruguay,13.49,19446.19417,2006
ury,Uruguay,12.63,20707.35148,2007
ury,Uruguay,11.85,22177.22099,2008
ury,Uruguay,11.21,23093.63076,2009
ury,Uruguay,10.71,24879.83502,2010
usa,USA,8.45,55889.51752,2000
usa,USA,8.33,55783.75337,2001
usa,USA,8.23,56127.43794,2002
usa,USA,8.14,57114.90269,2003
usa,USA,8.05,58672.14582,2004
usa,USA,7.96,60060.46474,2005
usa,USA,7.86,61043.40958,2006
usa,USA,7.74,61578.56309,2007
usa,USA,7.61,60971.05175,2008
usa,USA,7.48,58796.53195,2009
usa,USA,7.34,59789.41291,2010
uzb,Uzbekistan,60.66,3717.41589,2000
uzb,Uzbekistan,57.45,3784.66799,2001
uzb,Uzbekistan,53.94,3847.70134,2002
uzb,Uzbekistan,50.39,3923.88189,2003
uzb,Uzbekistan,46.82,4126.5675,2004
uzb,Uzbekistan,43.4,4320.94278,2005
uzb,Uzbekistan,40.15,4545.7087,2006
uzb,Uzbekistan,37.0,4868.67484,2007
uzb,Uzbekistan,34.04,5188.36176,2008
uzb,Uzbekistan,31.27,5477.39831,2009
uzb,Uzbekistan,28.72,5760.80512,2010
vct,St. Vincent and the Grenadines,22.17,10013.41602,2000
vct,St. Vincent and the Grenadines,22.03,10188.54185,2001
vct,St. Vincent and the Grenadines,21.88,10753.63244,2002
vct,St. Vincent and the Grenadines,21.73,11497.85129,2003
vct,St. Vincent and the Grenadines,21.6,11995.96585,2004
vct,St. Vincent and the Grenadines,21.45,12329.99452,2005
vct,St. Vincent and the Grenadines,21.29,13243.91913,2006
vct,St. Vincent and the Grenadines,21.08,13738.57139,2007
vct,St. Vincent and the Grenadines,20.77,13857.86634,2008
vct,St. Vincent and the Grenadines,20.36,13725.31295,2009
vct,St. Vincent and the Grenadines,19.83,13175.72302,2010
ven,Venezuela,21.57,12454.43236,2000
ven,Venezuela,20.9,12833.99055,2001
ven,Venezuela,20.35,11593.79182,2002
ven,Venezuela,19.78,10648.08192,2003
ven,Venezuela,19.12,12628.01445,2004
ven,Venezuela,18.47,14034.5749,2005
ven,Venezuela,17.89,15544.30445,2006
ven,Venezuela,17.43,16992.37514,2007
ven,Venezuela,17.15,17866.42605,2008
ven,Venezuela,17.04,17067.05407,2009
ven,Venezuela,17.06,16695.002,2010
vnm,Vietnam,29.8,4250.45395,2000
vnm,Vietnam,28.53,4477.15881,2001
vnm,Vietnam,27.39,4722.82509,2002
vnm,Vietnam,26.45,5008.5529,2003
vnm,Vietnam,25.63,5344.44392,2004
vnm,Vietnam,24.95,5705.39302,2005
vnm,Vietnam,24.39,6037.17638,2006
vnm,Vietnam,23.92,6370.74245,2007
vnm,Vietnam,23.52,6626.55947,2008
vnm,Vietnam,23.18,6897.38392,2009
vnm,Vietnam,22.92,7274.73311,2010
vut,Vanuatu,28.5,3400.34487,2000
vut,Vanuatu,28.29,3198.35345,2001
vut,Vanuatu,28.14,2952.50727,2002
vut,Vanuatu,28.1,2998.65223,2003
vut,Vanuatu,28.14,3037.30966,2004
vut,Vanuatu,28.23,3116.25682,2005
vut,Vanuatu,28.41,3293.3842,2006
vut,Vanuatu,28.6,3303.71983,2007
vut,Vanuatu,28.78,3396.27739,2008
vut,Vanuatu,28.98,3404.38083,2009
vut,Vanuatu,29.13,3359.84955,2010
wsm,Samoa,21.2,4786.98319,2000
wsm,Samoa,20.57,5082.10151,2001
wsm,Samoa,20.07,5308.03796,2002
wsm,Samoa,19.67,5535.14333,2003
wsm,Samoa,19.43,5671.08845,2004
wsm,Samoa,19.28,5994.51432,2005
wsm,Samoa,19.25,6080.80838,2006
wsm,Samoa,19.28,6075.11858,2007
wsm,Samoa,19.33,6220.72912,2008
wsm,Samoa,25.71,6119.03683,2009
wsm,Samoa,19.35,6427.31156,2010
yem,Yemen,94.97,2925.61188,2000
yem,Yemen,90.26,2972.30339,2001
yem,Yemen,85.65,3008.55679,2002
yem,Yemen,81.18,3053.03487,2003
yem,Yemen,76.93,3126.5557,2004
yem,Yemen,72.97,3262.42885,2005
yem,Yemen,69.15,3322.37032,2006
yem,Yemen,65.57,3380.10829,2007
yem,Yemen,62.41,3426.73172,2008
yem,Yemen,60.09,3439.29712,2009
yem,Yemen,58.79,3603.03,2010
zaf,South Africa,71.52,11037.87368,2000
zaf,South Africa,73.1,11277.16993,2001
zaf,South Africa,74.31,11617.57225,2002
zaf,South Africa,75.72,11870.87162,2003
zaf,South Africa,77.66,12312.62672,2004
zaf,South Africa,78.84,12853.29549,2005
zaf,South Africa,79.2,13452.90444,2006
zaf,South Africa,75.26,14037.25886,2007
zaf,South Africa,68.86,14324.90593,2008
zaf,South Africa,60.32,13936.02189,2009
zaf,South Africa,51.98,14182.33428,2010
zmb,Zambia,155.86,2173.01609,2000
zmb,Zambia,146.89,2233.6768,2001
zmb,Zambia,136.12,2276.69859,2002
zmb,Zambia,125.44,2372.1238,2003
zmb,Zambia,115.2,2469.0897,2004
zmb,Zambia,106.21,2569.15938,2005
zmb,Zambia,98.52,2683.23992,2006
zmb,Zambia,93.25,2808.6142,2007
zmb,Zambia,88.67,2919.80288,2008
zmb,Zambia,83.58,3073.64995,2009
zmb,Zambia,79.01,3266.50749,2010
zwe,Zimbabwe,95.51,3888.44839,2000
zwe,Zimbabwe,93.76,3928.39321,2001
zwe,Zimbabwe,92.62,3571.02598,2002
zwe,Zimbabwe,91.62,2949.25001,2003
zwe,Zimbabwe,92.38,2762.35658,2004
zwe,Zimbabwe,93.1,2589.93892,2005
zwe,Zimbabwe,94.99,2482.77583,2006
zwe,Zimbabwe,95.74,2372.23665,2007
zwe,Zimbabwe,94.48,1938.0725,2008
zwe,Zimbabwe,91.28,2169.48008,2009
zwe,Zimbabwe,86.43,2563.47835,2010
